url,movie_name,movie_score,rank,剧情,爱情,冒险,动作,奇幻,喜剧,家庭,动画,犯罪,惊悚,战争,科幻,传记,悬疑,历史,古装,纪录片,音乐,武侠,歌舞,恐怖,西部,灾难,published_date,published_area,中国大陆拍摄,中国香港拍摄,美国拍摄,法国拍摄,日本拍摄,韩国拍摄,意大利拍摄,澳大利亚拍摄,新西兰拍摄,英国拍摄,中国台湾拍摄,德国拍摄,瑞士拍摄,印度拍摄,加拿大拍摄,波兰拍摄,泰国拍摄,伊朗拍摄,巴西拍摄,西班牙拍摄,阿联酋拍摄,西德拍摄,movie_length_min
https://maoyan.com/films/1203,霸王别姬,9.5,1,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1993-01-01,大陆上映,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,171
https://maoyan.com/films/1297,肖申克的救赎,9.5,2,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1994-10-14,美国上映,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,142
https://maoyan.com/films/2641,罗马假日,9.1,3,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1953-09-02,美国上映,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,118
https://maoyan.com/films/4055,这个杀手不太冷,9.5,4,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1994-09-14,法国上映,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,110
https://maoyan.com/films/267,泰坦尼克号,9.5,5,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1998-04-03,大陆上映,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,194
https://maoyan.com/films/837,唐伯虎点秋香,9.1,6,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1993-07-01,中国香港上映,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,102
https://maoyan.com/films/1212,千与千寻,9.3,7,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2001-07-20,日本上映,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,125
https://maoyan.com/films/2760,魂断蓝桥,9.2,8,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1940-05-17,美国上映,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,108
https://maoyan.com/films/7431,乱世佳人,9.1,9,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1939-12-15,美国上映,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,238
https://maoyan.com/films/1228,天空之城,9.1,10,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1992,大陆上映,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,125
