,url,movie_name,movie_kind,movie_area_length,movie_first_date,movie_score
0,https://maoyan.com/films/1203,霸王别姬,"爱情,剧情","
        中国大陆,中国香港
          / 171分钟
        ",1993-01-01大陆上映,width:95%;
1,https://maoyan.com/films/1297,肖申克的救赎,"犯罪,剧情","
        美国
          / 142分钟
        ",1994-10-14美国上映,width:95%;
2,https://maoyan.com/films/2641,罗马假日,"喜剧,剧情,爱情","
        美国
          / 118分钟
        ",1953-09-02美国上映,width:91%;
3,https://maoyan.com/films/4055,这个杀手不太冷,"剧情,惊悚,犯罪","
        法国
          / 110分钟
        ",1994-09-14法国上映,width:95%;
4,https://maoyan.com/films/267,泰坦尼克号,"历史,爱情,灾难","
        美国
          / 194分钟
        ",1998-04-03大陆上映,width:95%;
5,https://maoyan.com/films/837,唐伯虎点秋香,"喜剧,爱情,古装","
        中国香港
          / 102分钟
        ",1993-07-01中国香港上映,width:91%;
6,https://maoyan.com/films/1212,千与千寻,"动画,奇幻,冒险","
        日本
          / 125分钟
        ",2001-07-20日本上映,width:93%;
7,https://maoyan.com/films/2760,魂断蓝桥,"剧情,战争,爱情","
        美国
          / 108分钟
        ",1940-05-17美国上映,width:92%;
8,https://maoyan.com/films/7431,乱世佳人,"剧情,爱情,战争","
        美国
          / 238分钟
        ",1939-12-15美国上映,width:91%;
9,https://maoyan.com/films/1228,天空之城,"动画,冒险,家庭","
        日本
          / 125分钟
        ",1992大陆上映,width:91%;
10,https://maoyan.com/films/3667,辛德勒的名单,"剧情,历史,战争","
        美国
          / 195分钟
        ",1993-12-15美国上映,width:92%;
11,https://maoyan.com/films/9025,喜剧之王,"喜剧,剧情,爱情","
        中国香港
          / 85分钟
        ",1999-02-13中国香港上映,width:91%;
12,https://maoyan.com/films/14556,大闹天宫,"动画,奇幻","
        中国大陆
          / 114分钟
        ",1965-12-31大陆上映,width:90%;
13,https://maoyan.com/films/3103,音乐之声,"爱情,歌舞,家庭","
        美国
          / 174分钟
        ",1965-03-02美国上映,width:90%;
14,https://maoyan.com/films/1597,春光乍泄,"剧情,爱情","
        中国香港,日本,韩国
          / 96分钟
        ",1997-05-30中国香港上映,width:92%;
15,https://maoyan.com/films/513,剪刀手爱德华,"爱情,奇幻,剧情","
        美国
          / 105分钟
        ",1990-12-06美国上映,width:88%;
16,https://maoyan.com/films/1303,美丽人生,"战争,剧情,爱情","
        意大利
          / 116分钟
        ",1997-12-20意大利上映,width:93%;
17,https://maoyan.com/films/1292,海上钢琴师,"剧情,爱情,音乐","
        意大利
          / 165分钟
        ",1998-10-28意大利上映,width:92%;
18,https://maoyan.com/films/1249,黑客帝国,"动作,科幻","
        美国,澳大利亚
          / 136分钟
        ",2000-01-14大陆上映,width:90%;
